t,x,y,penDown
0.0000,0.0000,1.0000,0
0.0000,0.0000,1.0000,1
0.3600,0.3600,1.0000,1
0.3600,0.3600,1.0000,0
0.3750,0.3450,1.0000,0
0.3900,0.3300,1.0000,0
0.4050,0.3150,1.0000,0
0.4200,0.3000,1.0000,0
0.4350,0.2850,1.0000,0
0.4500,0.2700,1.0000,0
0.4650,0.2550,1.0000,0
0.4800,0.2400,1.0000,0
0.4950,0.2250,1.0000,0
0.5100,0.2100,1.0000,0
0.5250,0.1950,1.0000,0
0.5400,0.1800,1.0000,0
0.5400,0.1800,1.0000,1
1.1400,0.1800,0.4000,1
1.1400,0.1800,0.4000,0
1.1550,0.1650,0.4000,0
1.1700,0.1500,0.4000,0
1.1850,0.1350,0.4000,0
1.2000,0.1200,0.4000,0
1.2150,0.1050,0.4000,0
1.2300,0.0900,0.4000,0
1.2450,0.0750,0.4000,0
1.2600,0.0600,0.4000,0
1.2750,0.0450,0.4000,0
1.2900,0.0300,0.4000,0
1.3050,0.0150,0.4000,0
1.3200,0.0000,0.4000,0
1.3200,0.0000,0.4000,1
1.6800,0.3600,0.4000,1
1.6800,0.3600,0.4000,0
1.7722,0.4375,0.4500,0
1.8645,0.5150,0.5000,0
1.9567,0.5925,0.5500,0
2.0489,0.6700,0.6000,0
2.1411,0.7475,0.6500,0
2.2334,0.8250,0.7000,0
2.3256,0.9025,0.7500,0
2.4178,0.9800,0.8000,0
2.5101,1.0575,0.8500,0
2.6023,1.1350,0.9000,0
2.6945,1.2125,0.9500,0
2.7868,1.2900,1.0000,0
2.7868,1.2900,1.0000,1
3.3868,1.2900,0.4000,1
3.8368,1.7400,0.4000,1
3.8368,1.7400,0.4000,0
3.9075,1.7900,0.4500,0
3.9782,1.8400,0.5000,0
4.0489,1.8900,0.5500,0
4.1196,1.9400,0.6000,0
4.1903,1.9900,0.6500,0
4.2610,2.0400,0.7000,0
4.3317,2.0900,0.7500,0
4.4024,2.1400,0.8000,0
4.4731,2.1900,0.8500,0
4.5439,2.2400,0.9000,0
4.6146,2.2900,0.9500,0
4.6853,2.3400,1.0000,0
4.6853,2.3400,1.0000,1
4.9138,2.5500,0.9100,1
5.1322,2.6100,0.7000,1
5.3506,2.5500,0.4900,1
5.5790,2.3400,0.4000,1
5.8075,2.1300,0.4900,1
6.0259,2.0700,0.7000,1
6.2443,2.1300,0.9100,1
6.4728,2.3400,1.0000,1
6.4728,2.3400,1.0000,0
6.5178,2.3850,1.0000,0
6.5628,2.4300,1.0000,0
6.6078,2.4750,1.0000,0
6.6528,2.5200,1.0000,0
6.6978,2.5650,1.0000,0
6.7428,2.6100,1.0000,0
6.7878,2.6550,1.0000,0
6.8328,2.7000,1.0000,0
6.8778,2.7450,1.0000,0
6.9228,2.7900,1.0000,0
6.9678,2.8350,1.0000,0
7.0128,2.8800,1.0000,0
7.0128,2.8800,1.0000,1
7.6707,3.1500,0.4000,1
8.3287,3.4200,1.0000,1
8.3287,3.4200,1.0000,0
8.3912,3.4825,1.0000,0
8.4537,3.5450,1.0000,0
8.5162,3.6075,1.0000,0
8.5787,3.6700,1.0000,0
8.6412,3.7325,1.0000,0
8.7037,3.7950,1.0000,0
8.7662,3.8575,1.0000,0
8.8287,3.9200,1.0000,0
8.8912,3.9825,1.0000,0
8.9537,4.0450,1.0000,0
9.0162,4.1075,1.0000,0
9.0787,4.1700,1.0000,0
9.0787,4.1700,1.0000,1
9.5287,3.7200,1.0000,1
10.1287,3.7200,0.4000,1
10.5787,4.1700,0.4000,1
10.5787,4.1700,0.4000,0
10.6238,4.1325,0.4250,0
10.6688,4.0950,0.4500,0
10.7139,4.0575,0.4750,0
10.7590,4.0200,0.5000,0
10.8040,3.9825,0.5250,0
10.8491,3.9450,0.5500,0
10.8942,3.9075,0.5750,0
10.9392,3.8700,0.6000,0
10.9843,3.8325,0.6250,0
11.0294,3.7950,0.6500,0
11.0745,3.7575,0.6750,0
11.1195,3.7200,0.7000,0
11.1195,3.7200,0.7000,1
11.4495,4.0500,0.7000,1
11.4495,4.0500,0.7000,0
11.5372,4.1340,0.6750,0
11.6248,4.2180,0.6500,0
11.7124,4.3020,0.6250,0
11.8001,4.3860,0.6000,0
11.8877,4.4700,0.5750,0
11.9754,4.5540,0.5500,0
12.0630,4.6380,0.5250,0
12.1507,4.7220,0.5000,0
12.2383,4.8060,0.4750,0
12.3259,4.8900,0.4500,0
12.4136,4.9740,0.4250,0
12.5012,5.0580,0.4000,0
12.5012,5.0580,0.4000,1
13.1012,5.0580,1.0000,1
13.5655,5.3100,0.6100,1
14.0299,5.5620,1.0000,1
14.6299,5.5620,0.4000,1
14.6299,5.5620,0.4000,0
14.7111,5.6260,0.4500,0
14.7923,5.6900,0.5000,0
14.8735,5.7540,0.5500,0
14.9547,5.8180,0.6000,0
15.0360,5.8820,0.6500,0
15.1172,5.9460,0.7000,0
15.1984,6.0100,0.7500,0
15.2796,6.0740,0.8000,0
15.3608,6.1380,0.8500,0
15.4420,6.2020,0.9000,0
15.5233,6.2660,0.9500,0
15.6045,6.3300,1.0000,0
15.6045,6.3300,1.0000,1
16.0545,5.8800,1.0000,1
16.6545,5.8800,0.4000,1
17.1045,6.3300,0.4000,1
17.1045,6.3300,0.4000,0
17.1495,6.2925,0.4250,0
17.1946,6.2550,0.4500,0
17.2397,6.2175,0.4750,0
17.2847,6.1800,0.5000,0
17.3298,6.1425,0.5250,0
17.3749,6.1050,0.5500,0
17.4200,6.0675,0.5750,0
17.4650,6.0300,0.6000,0
17.5101,5.9925,0.6250,0
17.5552,5.9550,0.6500,0
17.6002,5.9175,0.6750,0
17.6453,5.8800,0.7000,0
17.6453,5.8800,0.7000,1
17.9753,6.2100,0.7000,1
17.9753,6.2100,0.7000,0
18.0205,6.2510,0.7190,0
18.0657,6.2920,0.7380,0
18.1109,6.3330,0.7570,0
18.1561,6.3740,0.7760,0
18.2012,6.4150,0.7950,0
18.2464,6.4560,0.8140,0
18.2916,6.4970,0.8330,0
18.3368,6.5380,0.8520,0
18.3820,6.5790,0.8710,0
18.4272,6.6200,0.8900,0
18.4724,6.6610,0.9090,0
18.5176,6.7020,0.9280,0
18.5176,6.7020,0.9280,1
18.9201,7.0980,1.0000,1
19.1139,7.1700,0.8200,1
19.3403,6.9780,0.7000,1
19.5668,7.1700,0.5800,1
19.7606,7.0980,0.4000,1
20.1631,6.7020,0.4720,1
20.1631,6.7020,0.4720,0
20.2406,6.7695,0.5100,0
20.3180,6.8370,0.5480,0
20.3955,6.9045,0.5860,0
20.4730,6.9720,0.6240,0
20.5504,7.0395,0.6620,0
20.6279,7.1070,0.7000,0
20.7053,7.1745,0.7380,0
20.7828,7.2420,0.7760,0
20.8603,7.3095,0.8140,0
20.9377,7.3770,0.8520,0
21.0152,7.4445,0.8900,0
21.0926,7.5120,0.9280,0
21.0926,7.5120,0.9280,1
21.4951,7.9080,1.0000,1
21.6890,7.9800,0.8200,1
21.9154,7.7880,0.7000,1
22.1418,7.9800,0.5800,1
22.3357,7.9080,0.4000,1
22.7382,7.5120,0.4720,1
22.7382,7.5120,0.4720,0
22.8242,7.5910,0.5060,0
22.9102,7.6700,0.5400,0
22.9962,7.7490,0.5740,0
23.0822,7.8280,0.6080,0
23.1682,7.9070,0.6420,0
23.2542,7.9860,0.6760,0
23.3402,8.0650,0.7100,0
23.4262,8.1440,0.7440,0
23.5122,8.2230,0.7780,0
23.5983,8.3020,0.8120,0
23.6843,8.3810,0.8460,0
23.7703,8.4600,0.8800,0
23.7703,8.4600,0.8800,1
23.9203,8.5500,1.0000,1
24.5203,8.5500,0.4000,1
24.5203,8.5500,0.4000,0
24.5303,8.5400,0.4000,0
24.5403,8.5300,0.4000,0
24.5503,8.5200,0.4000,0
24.5603,8.5100,0.4000,0
24.5703,8.5000,0.4000,0
24.5803,8.4900,0.4000,0
24.5903,8.4800,0.4000,0
24.6003,8.4700,0.4000,0
24.6103,8.4600,0.4000,0
24.6203,8.4500,0.4000,0
24.6303,8.4400,0.4000,0
24.6403,8.4300,0.4000,0
24.6403,8.4300,0.4000,1
24.8923,8.6820,0.4000,1
